2019-04-18 11:19:56.059 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-04-18 11:19:56.305 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-04-18 11:19:56.317 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-04-18 11:19:56.328 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-04-18 12:25:04.854 WARN  --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool Line:758 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m32s893ms602µs983ns).
2019-04-18 13:10:22.590 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-04-18 13:10:23.148 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-04-18 13:10:23.167 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-04-18 13:10:23.199 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-04-18 13:47:04.734 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-04-18 13:47:04.921 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
