2019-05-18 00:54:17.546 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-05-18 00:54:18.001 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-18 00:54:18.026 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-18 00:54:18.045 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-18 15:33:03.624 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-05-18 15:33:03.799 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-18 15:33:03.811 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-18 15:33:03.821 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-18 16:00:54.015 WARN  --- [main] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration Line:104 - Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-05-18 16:00:54.177 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-18 16:00:54.191 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-18 16:00:54.200 WARN  --- [main] org.springframework.data.convert.CustomConversions Line:216 - Registering converter from class org.joda.time.LocalDateTime to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
2019-05-18 17:12:31.340 WARN  --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool Line:758 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=53s121ms395µs157ns).
